id,storeid,name,description,createdat,createdby
62C637A8-D580-48Db-8D28-Dd14893060Da,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-14 22:49:15.340000+00:00,Admin
5493E867-8Ede-47B0-Aad2-11A82B469328,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-14 22:49:15.347000+00:00,Admin
919D946D-93Ad-4Bd2-99E1-Aa5590F7A21E,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-14 22:49:15.400000+00:00,Admin
4D64F7B4-594D-4C55-Af08-5Ffc439E8Eb3,39946E25-8Ac3-43A4-8010-C883D2E0C637,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-14 22:49:40.676000+00:00,Admin
86Aa0Ba9-Cdc5-4Ee6-A99C-9812B3A6Aea8,39946E25-8Ac3-43A4-8010-C883D2E0C637,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-14 22:49:40.730000+00:00,Admin
E0C29A7D-1Ec5-4Cbc-87Af-812260Efc81D,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-14 22:50:09.682000+00:00,Admin
4B1E4Eae-28Fa-4640-Ab0C-1B5B10Cb1F75,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:50:09.685000+00:00,Admin
B127738D-7F1B-46Ec-90Db-33820A3B43D4,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-14 22:50:09.733000+00:00,Admin
856Bfc8E-394C-473E-Bc2D-7C3D546Abab4,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-14 22:50:09.743000+00:00,Admin
Cba21D5F-Db37-406F-99Ae-41B38B3134Be,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Novo Canal Oficial Filipa,,2025-12-16 16:58:07.354000+00:00,Filipa
E175597D-9190-49Da-9715-3Ed426A6Ae0E,9E69D92E-Fff3-4500-B77A-C429Cc312Da5,7 Dias Sem Comprar,7 Dias Sem Comprar,2025-12-17 07:06:20.182000+00:00,Bolos Miraculosos - Daniel
776F08Da-F7Cc-4104-9271-8E20Bbfb43Fc,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:46:07.617000+00:00,Admin
2Ef9F543-0556-46B4-84Fb-Cd4B0E140565,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-14 22:48:43.535000+00:00,Admin
087Db014-91F2-41C7-B7F8-050941A8650C,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-14 22:49:15.350000+00:00,Admin
9Aa7C699-B0A7-40F9-A732-B520Ae897F08,39946E25-8Ac3-43A4-8010-C883D2E0C637,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:49:40.677000+00:00,Admin
6Dd0A6E1-8A0B-400F-A8Da-Be409414F9C7,39946E25-8Ac3-43A4-8010-C883D2E0C637,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:49:40.720000+00:00,Admin
F1113400-27F0-4E6A-Aa1F-E2221F8F11B3,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-14 22:50:09.686000+00:00,Admin
25C78Afd-9A9C-4B6C-9Fe7-80821Db92B19,D0B78249-59B8-4C16-B40C-B084B8Aa371E,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-14 22:50:09.742000+00:00,Admin
8538992E-E8B1-4Cc5-Babb-2353C0F4C00B,86256660-0078-49C2-88D6-E0Bf52Be1A5B,Campanha - Aniversariantes,Data De Aniversário,2026-01-19 18:53:29.682000+00:00,Polpanorte - Lucas
5Ffc0Efb-C7F1-4C7C-87De-13Ea4233158A,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-29 17:04:59.453000+00:00,Admin
